Test Execution Summary Report
=============================
Total Tests Run: 15
Passed: 10
Failed: 3
Skipped: 2

Detailed Results:
[PASS] testPasswordMinLength
[PASS] testIncorrectPassword
[PASS] testNonExistentUser
[PASS] testPasswordCaseSensitivity
[PASS] testEmptyState
[PASS] testLoadProductsPage
[PASS] testSearchFunctionality
[PASS] testSortByPrice
[PASS] testCartPageLoads
[PASS] testEmptyCartMessage
[FAIL] testAddressSubmission
[FAIL] testValidRegistration
[FAIL] testStartShoppingRedirect
[SKIP] testProfilePersistence
[SKIP] testProfileUpdate
